*** Installation started 2018/04/03 15:16 ***
Source: F:\软件\测试\自动化测试\RF\robotframework-ride-1.3.win32.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]robotframework-ride-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-ride-py2.7]DisplayName=Python 2.7 robotframework-ride-1.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\robotframework-ride-py2.7]UninstallString="D:\Python27\Removerobotframework-ride.exe" -u "D:\Python27\robotframework-ride-wininst.log"
100 Made Dir: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info
200 File Copy: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info\dependency_links.txt
200 File Copy: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info\PKG-INFO
200 File Copy: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info\requires.txt
200 File Copy: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info\SOURCES.txt
200 File Copy: D:\Python27\Lib\site-packages\robotframework_ride-1.3-py2.7.egg-info\top_level.txt
200 File Copy: D:\Python27\Lib\site-packages\robotide\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\robotapi.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\version.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\action
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\action.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\actioninfo.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\shortcut.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\application.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\editorprovider.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginconnector.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginloader.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\releasenotes.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\updatenotifier.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\context
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\coreplugins.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\logger.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\platform.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\contrib
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\contrib\testrunner
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\runprofiles.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunner.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\TestRunnerAgent.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunnerplugin.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\usages.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\arguments.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\basecontroller.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\cellinfo.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\chiefcontroller.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\commands.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\dataloader.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\filecontrollers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\macrocontrollers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\robotdata.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\settingcontrollers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\stepcontrollers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tablecontrollers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tags.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\testexecutionresults.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\validators.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\controller\ui
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\treecontroller.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\editor
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\clipboard.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\contentassist.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\dialoghelps.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editorcreator.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editordialogs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\fieldeditors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\flowsizer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\formatters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\grid.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\gridcolorizer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\kweditor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\listeditor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\macroeditors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\popupwindow.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\robotframeworklexer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\settingeditors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tags.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\texteditor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tooltips.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\errors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jarrunner.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jythonworkarounds.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdoc.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\pythonpathsetter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\rebot.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\run.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\runner.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\testdoc.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\tidy.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\version.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\logger.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\lib\robot\common
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\handlers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\keyword.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\libraries.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\model.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\statistics.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\settings.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\htmlfilewriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jartemplate.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jsonwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\normaltemplate.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\template.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\builder.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\consoleviewer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\htmlwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\javabuilder.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\model.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\output.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\robotbuilder.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\specbuilder.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\writer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\xmlwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\BuiltIn.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Collections.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedBuiltIn.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedOperatingSystem.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Dialogs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_ipy.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_jy.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_py.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Easter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\OperatingSystem.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Process.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Remote.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Reserved.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Screenshot.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\String.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Telnet.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\XML.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\criticality.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\filter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\itemlist.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\keyword.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\message.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\metadata.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\modelobject.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\namepatterns.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\statistics.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\stats.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\suitestatistics.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tags.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagsetter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagstatistics.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testcase.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testsuite.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\totalstatistics.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\visitor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\debugfile.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\filelogger.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\highlighting.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\listeners.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\logger.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\loggerhelper.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\monitor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\output.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\pyloggingconf.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\stdoutlogsplitter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\xmllogger.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\__init__.py
